Rosids_Clade,Trees,Age
Zygophyllaceae,100k-tip_OTL,64.11
Krameriaceae,100k-tip_OTL,19.86
malvids,100k-tip_OTL,121.09
Brassicales,100k-tip_OTL,85.7
Akaniaceae,100k-tip_OTL,20.73
Brassicaceae,100k-tip_OTL,37.41
Capparaceae,100k-tip_OTL,63.48
Caricaceae,100k-tip_OTL,36.17
Cleomaceae,100k-tip_OTL,42.17
Gyrostemonaceae,100k-tip_OTL,9.82
Limnanthaceae,100k-tip_OTL,77.41
Resedaceae,100k-tip_OTL,47.88
Salvadoraceae,100k-tip_OTL,31.82
Tropaeolaceae,100k-tip_OTL,39.65
Bataceae,100k-tip_OTL,36.64
Emblingiaceae,100k-tip_OTL,67.5
Koeberliniaceae,100k-tip_OTL,61.82
Moringaceae,100k-tip_OTL,15.79
Pentadiplandraceae,100k-tip_OTL,59.28
Setchellanthaceae,100k-tip_OTL,27.5
Tovariaceae,100k-tip_OTL,63.37
Malvales,100k-tip_OTL,80.4
Bixaceae,100k-tip_OTL,44.57
Cistaceae,100k-tip_OTL,34.89
Cytinaceae,100k-tip_OTL,NA
Dipterocarpaceae,100k-tip_OTL,15.73
Malvaceae,100k-tip_OTL,42.46
Muntingiaceae,100k-tip_OTL,65.54
Neuradaceae,100k-tip_OTL,80.4
Sarcolaenaceae,100k-tip_OTL,7.64
Sphaerosepalaceae,100k-tip_OTL,29.49
Thymelaeaceae,100k-tip_OTL,34.16
Picramniales/Picramniaceae,100k-tip_OTL,77.4
Huerteales,100k-tip_OTL,67.4
Dipentodontaceae,100k-tip_OTL,34.45
Tapisciaceae,100k-tip_OTL,43.98
Petenaeaceae,100k-tip_OTL,61.37
Gerrardinaceae,100k-tip_OTL,61.37
Sapindales,100k-tip_OTL,91.61
Anacardiaceae,100k-tip_OTL,47.93
Burseraceae,100k-tip_OTL,44.51
Meliaceae,100k-tip_OTL,54.73
Nitrariaceae,100k-tip_OTL,55.45
Rutaceae,100k-tip_OTL,68.48
Sapindaceae,100k-tip_OTL,64.87
Simaroubaceae,100k-tip_OTL,52.67
Kirkiaceae,100k-tip_OTL,4.12
Biebersteiniaceae,100k-tip_OTL,47.86
Crossosomatales,100k-tip_OTL,88.73
Crossosomataceae,100k-tip_OTL,21.09
Staphyleaceae,100k-tip_OTL,21.74
Strasburgeriaceae,100k-tip_OTL,27.61
Aphloiaceae,100k-tip_OTL,73.77
Geissolomataceae,100k-tip_OTL,55.73
Guamatelaceae,100k-tip_OTL,29.91
Stachyuraceae,100k-tip_OTL,8.77
Geraniales,100k-tip_OTL,106.49
Geraniaceae,100k-tip_OTL,72.49
Francoaceae,100k-tip_OTL,81.27
Myrtales,100k-tip_OTL,100.74
Combretaceae,100k-tip_OTL,74.84
Crypteroniaceae,100k-tip_OTL,26.95
Lythraceae,100k-tip_OTL,51.91
Melastomataceae,100k-tip_OTL,48.34
Myrtaceae,100k-tip_OTL,122.68
Onagraceae,100k-tip_OTL,97.42
Penaeaceae,100k-tip_OTL,25.06
Vochysiaceae,100k-tip_OTL,40.46
Alzateaceae,100k-tip_OTL,34.99
Vitales/Vitaceae,100k-tip_OTL,62.1
rosids,100k-tip_OTL,125.39
fabids,20k-tip_treePL,117.03
Fagales,20k-tip_treePL,95.6
Betulaceae,20k-tip_treePL,60.64
Casuarinaceae,20k-tip_treePL,27.57
Fagaceae,20k-tip_treePL,66.27
Juglandaceae,20k-tip_treePL,72.55
Myricaceae,20k-tip_treePL,30.08
Nothofagaceae,20k-tip_treePL,18.53
Ticodendraceae,20k-tip_treePL,66.67
Cucurbitales,20k-tip_treePL,111.95
Anisophylleaceae,20k-tip_treePL,48.13
Apodanthaceae,20k-tip_treePL,70.73
Begoniaceae,20k-tip_treePL,52.11
Cucurbitaceae,20k-tip_treePL,34.91
Tetramelaceae,20k-tip_treePL,19.21
Corynocarpaceae,20k-tip_treePL,6.95
Coriariaceae,20k-tip_treePL,14.04
Datiscaceae,20k-tip_treePL,8.47
Rosales,20k-tip_treePL,107.52
Cannabaceae,20k-tip_treePL,67.73
Elaeagnaceae,20k-tip_treePL,27.41
Moraceae,20k-tip_treePL,46.03
Rhamnaceae,20k-tip_treePL,74.55
Rosaceae,20k-tip_treePL,89.8
Ulmaceae,20k-tip_treePL,59.41
Urticaceae,20k-tip_treePL,60.28
Dirachmaceae,20k-tip_treePL,88.51
Barbeyaceae,20k-tip_treePL,84.47
Fabales,20k-tip_treePL,96.58
Fabaceae,20k-tip_treePL,83.9
Polygalaceae,20k-tip_treePL,60.89
Surianaceae,20k-tip_treePL,47.39
Quillajaceae,20k-tip_treePL,90.75
Malpighiales,20k-tip_treePL,114.67
Achariaceae,20k-tip_treePL,54.72
Bonnetiaceae,20k-tip_treePL,70.08
Calophyllaceae,20k-tip_treePL,55.73
Caryocaraceae,20k-tip_treePL,20.12
Centroplacaceae,20k-tip_treePL,74.12
Chrysobalanaceae,20k-tip_treePL,22.13
Clusiaceae,20k-tip_treePL,52.63
Dichapetalaceae,20k-tip_treePL,17.65
Elatinaceae,20k-tip_treePL,50.37
Erythroxylaceae,20k-tip_treePL,46.31
Euphorbiaceae,20k-tip_treePL,63.3
Humiriaceae,20k-tip_treePL,33.9
Hypericaceae,20k-tip_treePL,81.66
Irvingiaceae,20k-tip_treePL,5.19
Ixonanthaceae,20k-tip_treePL,23.76
Lacistemataceae,20k-tip_treePL,7.82
Linaceae,20k-tip_treePL,58.84
Malpighiaceae,20k-tip_treePL,53.17
Ochnaceae,20k-tip_treePL,51.42
Pandaceae,20k-tip_treePL,38.67
Passifloraceae,20k-tip_treePL,63.15
Peraceae,20k-tip_treePL,53.84
Phyllanthaceae,20k-tip_treePL,68.83
Picrodendraceae,20k-tip_treePL,35.15
Podostemaceae,20k-tip_treePL,80.18
Putranjivaceae,20k-tip_treePL,18.11
Rafflesiaceae,20k-tip_treePL,81.48
Rhizophoraceae,20k-tip_treePL,59.88
Salicaceae,20k-tip_treePL,64.37
Trigoniaceae,20k-tip_treePL,38.07
Violaceae,20k-tip_treePL,57.17
Balanopaceae,20k-tip_treePL,17.87
Ctenolophonaceae,20k-tip_treePL,80.3
Euphroniaceae,20k-tip_treePL,46.86
Goupiaceae,20k-tip_treePL,75
Lophopyxidaceae,20k-tip_treePL,60.81
Celastrales,20k-tip_treePL,89.44
Lepidobotryaceae,20k-tip_treePL,12.11
Celastraceae,20k-tip_treePL,67.89
Oxalidales,20k-tip_treePL,112.85
Connaraceae,20k-tip_treePL,35.38
Cunoniaceae,20k-tip_treePL,43.5
Elaeocarpaceae,20k-tip_treePL,61.7
Huaceae,20k-tip_treePL,14.23
Oxalidaceae,20k-tip_treePL,52.72
Cephalotaceae,20k-tip_treePL,77.57
Brunelliaceae,20k-tip_treePL,2.65
Zygophyllales,20k-tip_treePL,96.67
Zygophyllaceae,20k-tip_treePL,91.38
Krameriaceae,20k-tip_treePL,31.36
malvids,20k-tip_treePL,116.49
Brassicales,20k-tip_treePL,86.82
Akaniaceae,20k-tip_treePL,4.1
Brassicaceae,20k-tip_treePL,36.2
Capparaceae,20k-tip_treePL,38.94
Caricaceae,20k-tip_treePL,26.58
Cleomaceae,20k-tip_treePL,38.58
Gyrostemonaceae,20k-tip_treePL,6.8
Limnanthaceae,20k-tip_treePL,13.78
Resedaceae,20k-tip_treePL,53.78
Salvadoraceae,20k-tip_treePL,26.97
Tropaeolaceae,20k-tip_treePL,40.2
Bataceae,20k-tip_treePL,32.77
Emblingiaceae,20k-tip_treePL,52.88
Koeberliniaceae,20k-tip_treePL,67.42
Moringaceae,20k-tip_treePL,12.17
Pentadiplandraceae,20k-tip_treePL,63.01
Setchellanthaceae,20k-tip_treePL,78.46
Tovariaceae,20k-tip_treePL,52.88
Malvales,20k-tip_treePL,100.59
Bixaceae,20k-tip_treePL,50.29
Cistaceae,20k-tip_treePL,45.68
Cytinaceae,20k-tip_treePL,73.43
Dipterocarpaceae,20k-tip_treePL,35.8
Malvaceae,20k-tip_treePL,50.85
Muntingiaceae,20k-tip_treePL,42.72
Neuradaceae,20k-tip_treePL,10.59
Sarcolaenaceae,20k-tip_treePL,12.94
Sphaerosepalaceae,20k-tip_treePL,11.85
Thymelaeaceae,20k-tip_treePL,48.55
Picramniales/Picramniaceae,20k-tip_treePL,36.78
Huerteales,20k-tip_treePL,61.57
Dipentodontaceae,20k-tip_treePL,38.06
Tapisciaceae,20k-tip_treePL,37.2
Petenaeaceae,20k-tip_treePL,56.88
Gerrardinaceae,20k-tip_treePL,56.88
Sapindales,20k-tip_treePL,88.96
Anacardiaceae,20k-tip_treePL,45.59
Burseraceae,20k-tip_treePL,43.87
Meliaceae,20k-tip_treePL,48.6
Nitrariaceae,20k-tip_treePL,62.91
Rutaceae,20k-tip_treePL,65.5
Sapindaceae,20k-tip_treePL,64.76
Simaroubaceae,20k-tip_treePL,46.19
Kirkiaceae,20k-tip_treePL,3.46
Biebersteiniaceae,20k-tip_treePL,19.11
Crossosomatales,20k-tip_treePL,88.66
Crossosomataceae,20k-tip_treePL,17.62
Staphyleaceae,20k-tip_treePL,28.4
Strasburgeriaceae,20k-tip_treePL,20.74
Aphloiaceae,20k-tip_treePL,75.92
Geissolomataceae,20k-tip_treePL,46.62
Guamatelaceae,20k-tip_treePL,40.9
Stachyuraceae,20k-tip_treePL,2.84
Geraniales,20k-tip_treePL,107.69
Geraniaceae,20k-tip_treePL,74.66
Francoaceae,20k-tip_treePL,97.34
Myrtales,20k-tip_treePL,95
Combretaceae,20k-tip_treePL,51.58
Crypteroniaceae,20k-tip_treePL,18.04
Lythraceae,20k-tip_treePL,72.66
Melastomataceae,20k-tip_treePL,49.25
Myrtaceae,20k-tip_treePL,64.1
Onagraceae,20k-tip_treePL,49.56
Penaeaceae,20k-tip_treePL,34.38
Vochysiaceae,20k-tip_treePL,39.18
Alzateaceae,20k-tip_treePL,52.22
Vitales/Vitaceae,20k-tip_treePL,75.77
rosids,20k-tip_treePL,117.93
fabids,20k-tip_PATHd8,89.8
Fagales,20k-tip_PATHd8,83.5
Betulaceae,20k-tip_PATHd8,59.8
Casuarinaceae,20k-tip_PATHd8,46.63
Fagaceae,20k-tip_PATHd8,61.12
Juglandaceae,20k-tip_PATHd8,69.39
Myricaceae,20k-tip_PATHd8,27.63
Nothofagaceae,20k-tip_PATHd8,11.42
Ticodendraceae,20k-tip_PATHd8,59.8
Cucurbitales,20k-tip_PATHd8,65.06
Anisophylleaceae,20k-tip_PATHd8,35.3
Apodanthaceae,20k-tip_PATHd8,65.06
Begoniaceae,20k-tip_PATHd8,35.4
Cucurbitaceae,20k-tip_PATHd8,28.17
Tetramelaceae,20k-tip_PATHd8,9.01
Corynocarpaceae,20k-tip_PATHd8,3.62
Coriariaceae,20k-tip_PATHd8,7.82
Datiscaceae,20k-tip_PATHd8,4.54
Rosales,20k-tip_PATHd8,89.8
Cannabaceae,20k-tip_PATHd8,65.5
Elaeagnaceae,20k-tip_PATHd8,20.06
Moraceae,20k-tip_PATHd8,28.78
Rhamnaceae,20k-tip_PATHd8,48.6
Rosaceae,20k-tip_PATHd8,89.8
Ulmaceae,20k-tip_PATHd8,32.53
Urticaceae,20k-tip_PATHd8,51.05
Dirachmaceae,20k-tip_PATHd8,70.6
Barbeyaceae,20k-tip_PATHd8,53.33
Fabales,20k-tip_PATHd8,59.9
Fabaceae,20k-tip_PATHd8,55.8
Polygalaceae,20k-tip_PATHd8,55.8
Surianaceae,20k-tip_PATHd8,15.5
Quillajaceae,20k-tip_PATHd8,26.59
Malpighiales,20k-tip_PATHd8,89.3
Achariaceae,20k-tip_PATHd8,14.37
Bonnetiaceae,20k-tip_PATHd8,58.52
Calophyllaceae,20k-tip_PATHd8,21.85
Caryocaraceae,20k-tip_PATHd8,5.2
Centroplacaceae,20k-tip_PATHd8,15.13
Chrysobalanaceae,20k-tip_PATHd8,10.69
Clusiaceae,20k-tip_PATHd8,27.13
Dichapetalaceae,20k-tip_PATHd8,5.96
Elatinaceae,20k-tip_PATHd8,17.24
Erythroxylaceae,20k-tip_PATHd8,17.55
Euphorbiaceae,20k-tip_PATHd8,38.14
Humiriaceae,20k-tip_PATHd8,33.9
Hypericaceae,20k-tip_PATHd8,63.84
Irvingiaceae,20k-tip_PATHd8,1.57
Ixonanthaceae,20k-tip_PATHd8,8.15
Lacistemataceae,20k-tip_PATHd8,2.19
Linaceae,20k-tip_PATHd8,25.1
Malpighiaceae,20k-tip_PATHd8,33
Ochnaceae,20k-tip_PATHd8,15.36
Pandaceae,20k-tip_PATHd8,8.97
Passifloraceae,20k-tip_PATHd8,33.74
Peraceae,20k-tip_PATHd8,13.68
Phyllanthaceae,20k-tip_PATHd8,28.13
Picrodendraceae,20k-tip_PATHd8,12.86
Podostemaceae,20k-tip_PATHd8,89.3
Putranjivaceae,20k-tip_PATHd8,6.86
Rafflesiaceae,20k-tip_PATHd8,41.45
Rhizophoraceae,20k-tip_PATHd8,33.9
Salicaceae,20k-tip_PATHd8,48
Trigoniaceae,20k-tip_PATHd8,15.32
Violaceae,20k-tip_PATHd8,27.34
Balanopaceae,20k-tip_PATHd8,3.61
Ctenolophonaceae,20k-tip_PATHd8,34.51
Euphroniaceae,20k-tip_PATHd8,23.35
Goupiaceae,20k-tip_PATHd8,32.02
Lophopyxidaceae,20k-tip_PATHd8,19.39
Celastrales,20k-tip_PATHd8,45.93
Lepidobotryaceae,20k-tip_PATHd8,3.25
Celastraceae,20k-tip_PATHd8,37.82
Oxalidales,20k-tip_PATHd8,79.2
Connaraceae,20k-tip_PATHd8,6.59
Cunoniaceae,20k-tip_PATHd8,79.2
Elaeocarpaceae,20k-tip_PATHd8,61.7
Huaceae,20k-tip_PATHd8,4.3
Oxalidaceae,20k-tip_PATHd8,21
Cephalotaceae,20k-tip_PATHd8,53.13
Brunelliaceae,20k-tip_PATHd8,3.41
Zygophyllales,20k-tip_PATHd8,42.02
Zygophyllaceae,20k-tip_PATHd8,41.07
Krameriaceae,20k-tip_PATHd8,8.25
malvids,20k-tip_PATHd8,89.3
Brassicales,20k-tip_PATHd8,86.66
Akaniaceae,20k-tip_PATHd8,1.86
Brassicaceae,20k-tip_PATHd8,30.7
Capparaceae,20k-tip_PATHd8,17.68
Caricaceae,20k-tip_PATHd8,13.58
Cleomaceae,20k-tip_PATHd8,24.01
Gyrostemonaceae,20k-tip_PATHd8,3.34
Limnanthaceae,20k-tip_PATHd8,8.26
Resedaceae,20k-tip_PATHd8,44.91
Salvadoraceae,20k-tip_PATHd8,14.59
Tropaeolaceae,20k-tip_PATHd8,20.73
Bataceae,20k-tip_PATHd8,20.86
Emblingiaceae,20k-tip_PATHd8,24.59
Koeberliniaceae,20k-tip_PATHd8,50.48
Moringaceae,20k-tip_PATHd8,5.91
Pentadiplandraceae,20k-tip_PATHd8,62.42
Setchellanthaceae,20k-tip_PATHd8,79.01
Tovariaceae,20k-tip_PATHd8,24.59
Malvales,20k-tip_PATHd8,69.12
Bixaceae,20k-tip_PATHd8,24.36
Cistaceae,20k-tip_PATHd8,34.47
Cytinaceae,20k-tip_PATHd8,67.35
Dipterocarpaceae,20k-tip_PATHd8,17.07
Malvaceae,20k-tip_PATHd8,36.94
Muntingiaceae,20k-tip_PATHd8,21.12
Neuradaceae,20k-tip_PATHd8,5.59
Sarcolaenaceae,20k-tip_PATHd8,6.04
Sphaerosepalaceae,20k-tip_PATHd8,4.89
Thymelaeaceae,20k-tip_PATHd8,40.2
Picramniales/Picramniaceae,20k-tip_PATHd8,9.65
Huerteales,20k-tip_PATHd8,37.2
Dipentodontaceae,20k-tip_PATHd8,10.16
Tapisciaceae,20k-tip_PATHd8,37.2
Petenaeaceae,20k-tip_PATHd8,14.16
Gerrardinaceae,20k-tip_PATHd8,14.16
Sapindales,20k-tip_PATHd8,65.5
Anacardiaceae,20k-tip_PATHd8,32.35
Burseraceae,20k-tip_PATHd8,31.43
Meliaceae,20k-tip_PATHd8,48.6
Nitrariaceae,20k-tip_PATHd8,17.63
Rutaceae,20k-tip_PATHd8,65.5
Sapindaceae,20k-tip_PATHd8,55.8
Simaroubaceae,20k-tip_PATHd8,12.04
Kirkiaceae,20k-tip_PATHd8,0.92
Biebersteiniaceae,20k-tip_PATHd8,5.12
Crossosomatales,20k-tip_PATHd8,28.4
Crossosomataceae,20k-tip_PATHd8,4.88
Staphyleaceae,20k-tip_PATHd8,28.4
Strasburgeriaceae,20k-tip_PATHd8,4.68
Aphloiaceae,20k-tip_PATHd8,15.79
Geissolomataceae,20k-tip_PATHd8,9.63
Guamatelaceae,20k-tip_PATHd8,6.3
Stachyuraceae,20k-tip_PATHd8,0.63
Geraniales,20k-tip_PATHd8,47.69
Geraniaceae,20k-tip_PATHd8,32.08
Francoaceae,20k-tip_PATHd8,29.59
Myrtales,20k-tip_PATHd8,88.2
Combretaceae,20k-tip_PATHd8,16.24
Crypteroniaceae,20k-tip_PATHd8,9.91
Lythraceae,20k-tip_PATHd8,70.6
Melastomataceae,20k-tip_PATHd8,51.74
Myrtaceae,20k-tip_PATHd8,55.8
Onagraceae,20k-tip_PATHd8,40.09
Penaeaceae,20k-tip_PATHd8,17.22
Vochysiaceae,20k-tip_PATHd8,26.95
Alzateaceae,20k-tip_PATHd8,26.13
Vitales/Vitaceae,20k-tip_PATHd8,66
rosids,20k-tip_PATHd8,89.8
fabids,9k-tip_treePL,121.11
Fagales,9k-tip_treePL,100.83
Betulaceae,9k-tip_treePL,59.8
Casuarinaceae,9k-tip_treePL,27.06
Fagaceae,9k-tip_treePL,67.04
Juglandaceae,9k-tip_treePL,69.66
Myricaceae,9k-tip_treePL,26.18
Nothofagaceae,9k-tip_treePL,18.26
Ticodendraceae,9k-tip_treePL,64.52
Cucurbitales,9k-tip_treePL,113.39
Anisophylleaceae,9k-tip_treePL,49.44
Apodanthaceae,9k-tip_treePL,74.69
Begoniaceae,9k-tip_treePL,23.74
Cucurbitaceae,9k-tip_treePL,42.07
Tetramelaceae,9k-tip_treePL,22.57
Corynocarpaceae,9k-tip_treePL,6.96
Coriariaceae,9k-tip_treePL,22.97
Datiscaceae,9k-tip_treePL,9.54
Rosales,9k-tip_treePL,111.03
Cannabaceae,9k-tip_treePL,67.26
Elaeagnaceae,9k-tip_treePL,28.7
Moraceae,9k-tip_treePL,40.49
Rhamnaceae,9k-tip_treePL,80.11
Rosaceae,9k-tip_treePL,89.8
Ulmaceae,9k-tip_treePL,88.93
Urticaceae,9k-tip_treePL,68.7
Dirachmaceae,9k-tip_treePL,96.98
Barbeyaceae,9k-tip_treePL,90.03
Fabales,9k-tip_treePL,105.41
Fabaceae,9k-tip_treePL,93.77
Polygalaceae,9k-tip_treePL,72.51
Surianaceae,9k-tip_treePL,53.52
Quillajaceae,9k-tip_treePL,98.52
Malpighiales,9k-tip_treePL,114.47
Achariaceae,9k-tip_treePL,64.21
Bonnetiaceae,9k-tip_treePL,71.27
Calophyllaceae,9k-tip_treePL,47.53
Caryocaraceae,9k-tip_treePL,22.18
Centroplacaceae,9k-tip_treePL,77.14
Chrysobalanaceae,9k-tip_treePL,27.61
Clusiaceae,9k-tip_treePL,52.05
Dichapetalaceae,9k-tip_treePL,22.97
Elatinaceae,9k-tip_treePL,51.62
Erythroxylaceae,9k-tip_treePL,55.76
Euphorbiaceae,9k-tip_treePL,99.38
Humiriaceae,9k-tip_treePL,33.9
Hypericaceae,9k-tip_treePL,81.46
Irvingiaceae,9k-tip_treePL,6.1
Ixonanthaceae,9k-tip_treePL,31.28
Lacistemataceae,9k-tip_treePL,9.54
Linaceae,9k-tip_treePL,60.48
Malpighiaceae,9k-tip_treePL,47.75
Ochnaceae,9k-tip_treePL,54.39
Pandaceae,9k-tip_treePL,42.54
Passifloraceae,9k-tip_treePL,83.25
Peraceae,9k-tip_treePL,68.14
Phyllanthaceae,9k-tip_treePL,101.43
Picrodendraceae,9k-tip_treePL,44.13
Podostemaceae,9k-tip_treePL,82.99
Putranjivaceae,9k-tip_treePL,16.72
Rafflesiaceae,9k-tip_treePL,70.24
Rhizophoraceae,9k-tip_treePL,59.74
Salicaceae,9k-tip_treePL,71.33
Trigoniaceae,9k-tip_treePL,50.4
Violaceae,9k-tip_treePL,68.43
Balanopaceae,9k-tip_treePL,24.51
Ctenolophonaceae,9k-tip_treePL,109.65
Euphroniaceae,9k-tip_treePL,64.26
Goupiaceae,9k-tip_treePL,87
Lophopyxidaceae,9k-tip_treePL,77.63
Celastrales,9k-tip_treePL,94.99
Lepidobotryaceae,9k-tip_treePL,12.84
Celastraceae,9k-tip_treePL,76.39
Oxalidales,9k-tip_treePL,114.28
Connaraceae,9k-tip_treePL,24.76
Cunoniaceae,9k-tip_treePL,32.67
Elaeocarpaceae,9k-tip_treePL,61.7
Huaceae,9k-tip_treePL,16.56
Oxalidaceae,9k-tip_treePL,46.59
Cephalotaceae,9k-tip_treePL,70.61
Brunelliaceae,9k-tip_treePL,3.71
Zygophyllales,9k-tip_treePL,96.95
Zygophyllaceae,9k-tip_treePL,90.94
Krameriaceae,9k-tip_treePL,18.16
malvids,9k-tip_treePL,120.33
Brassicales,9k-tip_treePL,95.92
Akaniaceae,9k-tip_treePL,3.07
Brassicaceae,9k-tip_treePL,45.27
Capparaceae,9k-tip_treePL,43.31
Caricaceae,9k-tip_treePL,28.74
Cleomaceae,9k-tip_treePL,47.85
Gyrostemonaceae,9k-tip_treePL,9.87
Limnanthaceae,9k-tip_treePL,11.54
Resedaceae,9k-tip_treePL,58.24
Salvadoraceae,9k-tip_treePL,40.37
Tropaeolaceae,9k-tip_treePL,13.06
Bataceae,9k-tip_treePL,36.62
Emblingiaceae,9k-tip_treePL,61.28
Koeberliniaceae,9k-tip_treePL,77
Moringaceae,9k-tip_treePL,14.61
Pentadiplandraceae,9k-tip_treePL,70.52
Setchellanthaceae,9k-tip_treePL,87.32
Tovariaceae,9k-tip_treePL,61.28
Malvales,9k-tip_treePL,101.97
Bixaceae,9k-tip_treePL,54.37
Cistaceae,9k-tip_treePL,50.4
Cytinaceae,9k-tip_treePL,73.58
Dipterocarpaceae,9k-tip_treePL,36.05
Malvaceae,9k-tip_treePL,44.04
Muntingiaceae,9k-tip_treePL,49.82
Neuradaceae,9k-tip_treePL,11.18
Sarcolaenaceae,9k-tip_treePL,13.37
Sphaerosepalaceae,9k-tip_treePL,13.2
Thymelaeaceae,9k-tip_treePL,47.79
Picramniales/Picramniaceae,9k-tip_treePL,36.91
Huerteales,9k-tip_treePL,67.93
Dipentodontaceae,9k-tip_treePL,37.79
Tapisciaceae,9k-tip_treePL,37.2
Petenaeaceae,9k-tip_treePL,61.53
Gerrardinaceae,9k-tip_treePL,61.53
Sapindales,9k-tip_treePL,82.21
Anacardiaceae,9k-tip_treePL,50.69
Burseraceae,9k-tip_treePL,31.32
Meliaceae,9k-tip_treePL,49.04
Nitrariaceae,9k-tip_treePL,32.49
Rutaceae,9k-tip_treePL,65.5
Sapindaceae,9k-tip_treePL,60.52
Simaroubaceae,9k-tip_treePL,47.98
Kirkiaceae,9k-tip_treePL,3.97
Biebersteiniaceae,9k-tip_treePL,17.58
Crossosomatales,9k-tip_treePL,90.75
Crossosomataceae,9k-tip_treePL,16.78
Staphyleaceae,9k-tip_treePL,28.4
Strasburgeriaceae,9k-tip_treePL,23.87
Aphloiaceae,9k-tip_treePL,78.94
Geissolomataceae,9k-tip_treePL,56.37
Guamatelaceae,9k-tip_treePL,31.8
Stachyuraceae,9k-tip_treePL,3.67
Geraniales,9k-tip_treePL,117.77
Geraniaceae,9k-tip_treePL,97.14
Francoaceae,9k-tip_treePL,104.62
Myrtales,9k-tip_treePL,95
Combretaceae,9k-tip_treePL,42.78
Crypteroniaceae,9k-tip_treePL,17.77
Lythraceae,9k-tip_treePL,71.98
Melastomataceae,9k-tip_treePL,47.35
Myrtaceae,9k-tip_treePL,64.27
Onagraceae,9k-tip_treePL,60.65
Penaeaceae,9k-tip_treePL,26.29
Vochysiaceae,9k-tip_treePL,36.65
Alzateaceae,9k-tip_treePL,32.38
Vitales/Vitaceae,9k-tip_treePL,78.27
rosids,9k-tip_treePL,122.62
fabids,9k-tip_PATHd8,94.95
Fagales,9k-tip_PATHd8,83.5
Betulaceae,9k-tip_PATHd8,59.8
Casuarinaceae,9k-tip_PATHd8,41.62
